,Mobile_name,Color,Price,Rating,RAM,ROM,Camera,Battery,Processor,
160,realme 9i ,Prism Black,"Rs.11,499",4.5,4 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBGBMZH9X7PQZJZ&lid=LSTMOBGBMZH9X7PQZJZNQTN2Q&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBMZH9X7PQZJZ.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
161,realme 9i ,Prism Blue,"Rs.13,499",4.5,6 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-blue-128-gb/p/itm3e9987219f652?pid=MOBG9VGV2Q9PDXHN&lid=LSTMOBG9VGV2Q9PDXHNDMVYNZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG9VGV2Q9PDXHN.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
162,realme 9i ,Prism Blue,"Rs.11,499",4.5,4 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-blue-128-gb/p/itm3e9987219f652?pid=MOBGBMZHMUHYWFAE&lid=LSTMOBGBMZHMUHYWFAE85XWU8&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBMZHMUHYWFAE.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
163,realme 9i ,Prism Black,"Rs.13,499",4.5,6 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBG9VGV65TK6YZG&lid=LSTMOBG9VGV65TK6YZGOTCEDF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG9VGV65TK6YZG.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
164,APPLE iPhone 13 ,Midnight,"Rs.64,999",4.7,No RAM,128 GB ROM,12MP + 12MP | 12MP Front Camera,No Battery Info.,A15 Bionic Chip Processor,https://www.flipkart.com/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6VF5Q82T3XRS.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
165,REDMI 10 ,Pacific Blue,"Rs.9,999",4.3,4 GB RAM,64 GB ROM,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/redmi-10-pacific-blue-64-gb/p/itm0f2a6a2112b75?pid=MOBGC9GYCHQZK9GW&lid=LSTMOBGC9GYCHQZK9GW8N0WII&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGC9GYCHQZK9GW.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
166,MOTOROLA g52 ,Metallic White,"Rs.12,999",4.2,6 GB RAM,128 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/motorola-g52-metallic-white-128-gb/p/itm469efad765b98?pid=MOBGAKFYDDSNZGR8&lid=LSTMOBGAKFYDDSNZGR8W6QBUV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGAKFYDDSNZGR8.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
167,POCO M4 Pro 5G ,Cool Blue,"Rs.14,999",4.3,4 GB RAM,64 GB ROM,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Dimensity 810 Processor,https://www.flipkart.com/poco-m4-pro-5g-cool-blue-64-gb/p/itm827b338897bfe?pid=MOBGBEU7YYZGFMYB&lid=LSTMOBGBEU7YYZGFMYBKLZWIN&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBEU7YYZGFMYB.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
168,REDMI 9i Sport ,Metallic Blue,"Rs.7,199",4.3,4 GB RAM,64 GB ROM,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,https://www.flipkart.com/redmi-9i-sport-metallic-blue-64-gb/p/itmeb95d0b4616cc?pid=MOBG6WQWQZZMGQCU&lid=LSTMOBG6WQWQZZMGQCUXA6EPW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6WQWQZZMGQCU.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
169,REDMI 9i Sport ,Coral Green,"Rs.9,999",4.3,4 GB RAM,64 GB ROM,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,https://www.flipkart.com/redmi-9i-sport-coral-green-64-gb/p/itmb5e8d8186b602?pid=MOBG6WQWJRFZ5WDG&lid=LSTMOBG6WQWJRFZ5WDGEZXWFI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6WQWJRFZ5WDG.SEARCH&ppt=sp&ppn=sp&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
170,MOTOROLA G32 ,Mineral Gray,"Rs.9,999",4.2,4 GB RAM,64 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/motorola-g32-mineral-gray-64-gb/p/itmdcfa4c4022714?pid=MOBGEA3CZ8Z7HWCY&lid=LSTMOBGEA3CZ8Z7HWCYPHBSGA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGEA3CZ8Z7HWCY.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
171,APPLE iPhone 12 mini ,Black,"Rs.37,999",4.5,No RAM,64 GB ROM,12MP + 12MP | 12MP Front Camera,No Battery Info.,A14 Bionic Chip with Next Generation Neural Engine Processor,https://www.flipkart.com/apple-iphone-12-mini-black-64-gb/p/itm38b727191eb08?pid=MOBFWBYZXSEGBS6F&lid=LSTMOBFWBYZXSEGBS6FTONJ6W&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBFWBYZXSEGBS6F.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
172,POCO C31 ,Royal Blue,"Rs.9,499",4.3,4 GB RAM,64 GB ROM,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,MediaTek G35 Processor,https://www.flipkart.com/poco-c31-royal-blue-64-gb/p/itm19effae969b86?pid=MOBG73E7GKQK4KZP&lid=LSTMOBG73E7GKQK4KZPR5ICMK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG73E7GKQK4KZP.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
173,POCO C31 ,Shadow Gray,"Rs.9,499",4.3,4 GB RAM,64 GB ROM,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,MediaTek Helio G35 Processor,https://www.flipkart.com/poco-c31-shadow-gray-64-gb/p/itm162375acb8370?pid=MOBG73E7UBFXXMCH&lid=LSTMOBG73E7UBFXXMCHSM0ZN5&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG73E7UBFXXMCH.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
174,REDMI 9i Sport ,Carbon Black,"Rs.7,199",4.3,4 GB RAM,64 GB ROM,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,https://www.flipkart.com/redmi-9i-sport-carbon-black-64-gb/p/itm4559197007bd1?pid=MOBG6WQWRGRRDBH6&lid=LSTMOBG6WQWRGRRDBH6MSMKC8&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6WQWRGRRDBH6.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
175,MOTOROLA e40 ,Carbon Gray,"Rs.7,999",4.1,4 GB RAM,64 GB ROM,48MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,UNISOC T700 Processor,https://www.flipkart.com/motorola-e40-carbon-gray-64-gb/p/itm0ca635007c9e2?pid=MOBG2EMWUMUFGSZE&lid=LSTMOBG2EMWUMUFGSZEJNGZMU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG2EMWUMUFGSZE.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
176,MOTOROLA g52 ,Charcoal Grey,"Rs.12,999",4.2,6 GB RAM,128 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/motorola-g52-charcoal-grey-128-gb/p/itmea9ebe003e26c?pid=MOBGAKFYFCZJ8JVY&lid=LSTMOBGAKFYFCZJ8JVY99JHKD&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGAKFYFCZJ8JVY.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
177,MOTOROLA G32 ,Satin Silver,"Rs.9,999",4.2,4 GB RAM,64 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/motorola-g32-satin-silver-64-gb/p/itm264e8f39d3934?pid=MOBGEA3CGNUPBCD2&lid=LSTMOBGEA3CGNUPBCD2ASUJ7J&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGEA3CGNUPBCD2.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
178,realme 9i ,Prism Black,"Rs.10,999",4.5,4 GB RAM,64 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-black-64-gb/p/itm3e9987219f652?pid=MOBG9VGVYG2XHZGR&lid=LSTMOBG9VGVYG2XHZGRXF8S1K&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG9VGVYG2XHZGR.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
179,realme 9i ,Prism Blue,"Rs.10,999",4.5,4 GB RAM,64 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-blue-64-gb/p/itm3e9987219f652?pid=MOBG9VGVKUM4XNRR&lid=LSTMOBG9VGVKUM4XNRRJW5YNZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG9VGVKUM4XNRR.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
180,POCO C31 ,Royal Blue,"Rs.8,499",4.3,3 GB RAM,32 GB ROM,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,MediaTek Helio G35 Processor,https://www.flipkart.com/poco-c31-royal-blue-32-gb/p/itm9656ebd21e0b3?pid=MOBG73E7ZBHHQ3RB&lid=LSTMOBG73E7ZBHHQ3RBPQ3FU1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=BestvalueId_tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG73E7ZBHHQ3RB.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
181,POCO M4 Pro 5G ,Cool Blue,"Rs.16,999",4.2,6 GB RAM,128 GB ROM,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Dimensity 810 Processor,https://www.flipkart.com/poco-m4-pro-5g-cool-blue-128-gb/p/itm509e4403d0303?pid=MOBGBEU7GKRSHG5M&lid=LSTMOBGBEU7GKRSHG5MWVOWEV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBEU7GKRSHG5M.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
182,MOTOROLA e40 ,Pink Clay,"Rs.7,999",4.1,4 GB RAM,64 GB ROM,48MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,UNISOC T700 Processor,https://www.flipkart.com/motorola-e40-pink-clay-64-gb/p/itm5d6f2871d1bbf?pid=MOBG2EMW2ZUR4BFG&lid=LSTMOBG2EMW2ZUR4BFG7CQBAI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG2EMW2ZUR4BFG.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
183,REDMI 10 ,Midnight Black,"Rs.9,999",4.3,4 GB RAM,64 GB ROM,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/redmi-10-midnight-black-64-gb/p/itmd93641e4ebb47?pid=MOBGC9GYEBH3GZ4E&lid=LSTMOBGC9GYEBH3GZ4ESWAKTT&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGC9GYEBH3GZ4E.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
184,realme 9i ,Prism Black,"Rs.11,499",4.5,4 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBGBMZH9X7PQZJZ&lid=LSTMOBGBMZH9X7PQZJZNQTN2Q&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBMZH9X7PQZJZ.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
185,realme 9i ,Prism Blue,"Rs.13,499",4.5,6 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-blue-128-gb/p/itm3e9987219f652?pid=MOBG9VGV2Q9PDXHN&lid=LSTMOBG9VGV2Q9PDXHNDMVYNZ&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG9VGV2Q9PDXHN.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
186,realme 9i ,Prism Blue,"Rs.11,499",4.5,4 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-blue-128-gb/p/itm3e9987219f652?pid=MOBGBMZHMUHYWFAE&lid=LSTMOBGBMZHMUHYWFAE85XWU8&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBMZHMUHYWFAE.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
187,realme 9i ,Prism Black,"Rs.13,499",4.5,6 GB RAM,128 GB ROM,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium ion Battery,Qualcomm Snapdragon 680 (SM6225) Processor,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBG9VGV65TK6YZG&lid=LSTMOBG9VGV65TK6YZGOTCEDF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG9VGV65TK6YZG.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
188,APPLE iPhone 13 ,Midnight,"Rs.64,999",4.7,No RAM,128 GB ROM,12MP + 12MP | 12MP Front Camera,No Battery Info.,A15 Bionic Chip Processor,https://www.flipkart.com/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6VF5Q82T3XRS.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
189,REDMI 10 ,Pacific Blue,"Rs.9,999",4.3,4 GB RAM,64 GB ROM,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/redmi-10-pacific-blue-64-gb/p/itm0f2a6a2112b75?pid=MOBGC9GYCHQZK9GW&lid=LSTMOBGC9GYCHQZK9GW8N0WII&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGC9GYCHQZK9GW.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
190,MOTOROLA g52 ,Metallic White,"Rs.12,999",4.2,6 GB RAM,128 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/motorola-g52-metallic-white-128-gb/p/itm469efad765b98?pid=MOBGAKFYDDSNZGR8&lid=LSTMOBGAKFYDDSNZGR8W6QBUV&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGAKFYDDSNZGR8.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
191,POCO M4 Pro 5G ,Cool Blue,"Rs.14,999",4.3,4 GB RAM,64 GB ROM,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Dimensity 810 Processor,https://www.flipkart.com/poco-m4-pro-5g-cool-blue-64-gb/p/itm827b338897bfe?pid=MOBGBEU7YYZGFMYB&lid=LSTMOBGBEU7YYZGFMYBKLZWIN&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGBEU7YYZGFMYB.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
192,REDMI 9i Sport ,Metallic Blue,"Rs.7,199",4.3,4 GB RAM,64 GB ROM,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,https://www.flipkart.com/redmi-9i-sport-metallic-blue-64-gb/p/itmeb95d0b4616cc?pid=MOBG6WQWQZZMGQCU&lid=LSTMOBG6WQWQZZMGQCUXA6EPW&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6WQWQZZMGQCU.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
193,REDMI 9i Sport ,Coral Green,"Rs.9,999",4.3,4 GB RAM,64 GB ROM,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,https://www.flipkart.com/redmi-9i-sport-coral-green-64-gb/p/itmb5e8d8186b602?pid=MOBG6WQWJRFZ5WDG&lid=LSTMOBG6WQWJRFZ5WDGEZXWFI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6WQWJRFZ5WDG.SEARCH&ppt=sp&ppn=sp&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
194,MOTOROLA G32 ,Mineral Gray,"Rs.9,999",4.2,4 GB RAM,64 GB ROM,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,https://www.flipkart.com/motorola-g32-mineral-gray-64-gb/p/itmdcfa4c4022714?pid=MOBGEA3CZ8Z7HWCY&lid=LSTMOBGEA3CZ8Z7HWCYPHBSGA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBGEA3CZ8Z7HWCY.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
195,APPLE iPhone 12 mini ,Black,"Rs.37,999",4.5,No RAM,64 GB ROM,12MP + 12MP | 12MP Front Camera,No Battery Info.,A14 Bionic Chip with Next Generation Neural Engine Processor,https://www.flipkart.com/apple-iphone-12-mini-black-64-gb/p/itm38b727191eb08?pid=MOBFWBYZXSEGBS6F&lid=LSTMOBFWBYZXSEGBS6FTONJ6W&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBFWBYZXSEGBS6F.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
196,POCO C31 ,Royal Blue,"Rs.9,499",4.3,4 GB RAM,64 GB ROM,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,MediaTek G35 Processor,https://www.flipkart.com/poco-c31-royal-blue-64-gb/p/itm19effae969b86?pid=MOBG73E7GKQK4KZP&lid=LSTMOBG73E7GKQK4KZPR5ICMK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG73E7GKQK4KZP.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
197,POCO C31 ,Shadow Gray,"Rs.9,499",4.3,4 GB RAM,64 GB ROM,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,MediaTek Helio G35 Processor,https://www.flipkart.com/poco-c31-shadow-gray-64-gb/p/itm162375acb8370?pid=MOBG73E7UBFXXMCH&lid=LSTMOBG73E7UBFXXMCHSM0ZN5&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG73E7UBFXXMCH.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
198,REDMI 9i Sport ,Carbon Black,"Rs.7,199",4.3,4 GB RAM,64 GB ROM,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-Polymer Battery,MediaTek Helio G25 Processor,https://www.flipkart.com/redmi-9i-sport-carbon-black-64-gb/p/itm4559197007bd1?pid=MOBG6WQWRGRRDBH6&lid=LSTMOBG6WQWRGRRDBH6MSMKC8&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG6WQWRGRRDBH6.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
199,MOTOROLA e40 ,Carbon Gray,"Rs.7,999",4.1,4 GB RAM,64 GB ROM,48MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,UNISOC T700 Processor,https://www.flipkart.com/motorola-e40-carbon-gray-64-gb/p/itm0ca635007c9e2?pid=MOBG2EMWUMUFGSZE&lid=LSTMOBG2EMWUMUFGSZEJNGZMU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&iid=603bbd8a-5df6-4cbd-8f88-9f0575c10098.MOBG2EMWUMUFGSZE.SEARCH&ssid=5jyoely6hc0000001672652730632&qH=eb4af0bf07c16429
